09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 13:47:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7558 / 9000, Loss = 2.7185672522e-01, LR = 1.2585e-03
09-01-2025 13:47:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7559 / 9000, Loss = 2.7185690403e-01, LR = 1.2577e-03
09-01-2025 13:47:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7560 / 9000, Loss = 2.7185687423e-01, LR = 1.2568e-03
09-01-2025 13:47:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7561 / 9000, Loss = 2.7185645700e-01, LR = 1.2559e-03
09-01-2025 13:47:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7562 / 9000, Loss = 2.7185699344e-01, LR = 1.2550e-03
09-01-2025 13:47:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7563 / 9000, Loss = 2.7185642719e-01, LR = 1.2542e-03
09-01-2025 13:48:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7564 / 9000, Loss = 2.7185687423e-01, LR = 1.2533e-03
09-01-2025 13:48:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7565 / 9000, Loss = 2.7185675502e-01, LR = 1.2524e-03
09-01-2025 13:48:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7566 / 9000, Loss = 2.7185675502e-01, LR = 1.2515e-03
09-01-2025 13:48:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7567 / 9000, Loss = 2.7185654640e-01, LR = 1.2506e-03
09-01-2025 13:48:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7568 / 9000, Loss = 2.7185663581e-01, LR = 1.2498e-03
09-01-2025 13:48:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7569 / 9000, Loss = 2.7185675502e-01, LR = 1.2489e-03
09-01-2025 13:48:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7570 / 9000, Loss = 2.7185675502e-01, LR = 1.2480e-03
09-01-2025 13:48:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7571 / 9000, Loss = 2.7185699344e-01, LR = 1.2471e-03
09-01-2025 13:48:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7572 / 9000, Loss = 2.7185675502e-01, LR = 1.2463e-03
09-01-2025 13:48:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7573 / 9000, Loss = 2.7185681462e-01, LR = 1.2454e-03
09-01-2025 13:49:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7574 / 9000, Loss = 2.7185669541e-01, LR = 1.2445e-03
09-01-2025 13:49:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7575 / 9000, Loss = 2.7185654640e-01, LR = 1.2437e-03
09-01-2025 13:49:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7576 / 9000, Loss = 2.7185669541e-01, LR = 1.2428e-03
09-01-2025 13:49:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7577 / 9000, Loss = 2.7185678482e-01, LR = 1.2419e-03
09-01-2025 13:49:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7578 / 9000, Loss = 2.7185669541e-01, LR = 1.2410e-03
09-01-2025 13:49:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7579 / 9000, Loss = 2.7185663581e-01, LR = 1.2402e-03
09-01-2025 13:49:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7580 / 9000, Loss = 2.7185684443e-01, LR = 1.2393e-03
09-01-2025 13:49:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7581 / 9000, Loss = 2.7185663581e-01, LR = 1.2384e-03
09-01-2025 13:49:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7582 / 9000, Loss = 2.7185684443e-01, LR = 1.2376e-03
09-01-2025 13:49:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7583 / 9000, Loss = 2.7185684443e-01, LR = 1.2367e-03
09-01-2025 13:50:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7584 / 9000, Loss = 2.7185687423e-01, LR = 1.2358e-03
09-01-2025 13:50:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7585 / 9000, Loss = 2.7185678482e-01, LR = 1.2350e-03
09-01-2025 13:50:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7586 / 9000, Loss = 2.7185657620e-01, LR = 1.2341e-03
09-01-2025 13:50:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7587 / 9000, Loss = 2.7185657620e-01, LR = 1.2332e-03
09-01-2025 13:50:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7588 / 9000, Loss = 2.7185663581e-01, LR = 1.2324e-03
09-01-2025 13:50:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7589 / 9000, Loss = 2.7185663581e-01, LR = 1.2315e-03
09-01-2025 13:50:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7590 / 9000, Loss = 2.7185690403e-01, LR = 1.2306e-03
09-01-2025 13:50:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7591 / 9000, Loss = 2.7185675502e-01, LR = 1.2298e-03
09-01-2025 13:50:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7592 / 9000, Loss = 2.7185663581e-01, LR = 1.2289e-03
09-01-2025 13:50:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7593 / 9000, Loss = 2.7185657620e-01, LR = 1.2281e-03
09-01-2025 13:51:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7594 / 9000, Loss = 2.7185687423e-01, LR = 1.2272e-03
09-01-2025 13:51:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7595 / 9000, Loss = 2.7185657620e-01, LR = 1.2263e-03
09-01-2025 13:51:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7596 / 9000, Loss = 2.7185687423e-01, LR = 1.2255e-03
09-01-2025 13:51:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7597 / 9000, Loss = 2.7185654640e-01, LR = 1.2246e-03
09-01-2025 13:51:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7598 / 9000, Loss = 2.7185657620e-01, LR = 1.2238e-03
09-01-2025 13:51:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7599 / 9000, Loss = 2.7185669541e-01, LR = 1.2229e-03
09-01-2025 13:51:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7600 / 9000, Loss = 2.7185645700e-01, LR = 1.2220e-03
09-01-2025 13:51:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7601 / 9000, Loss = 2.7185690403e-01, LR = 1.2212e-03
09-01-2025 13:51:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7602 / 9000, Loss = 2.7185693383e-01, LR = 1.2203e-03
09-01-2025 13:51:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7603 / 9000, Loss = 2.7185687423e-01, LR = 1.2195e-03
09-01-2025 13:52:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7604 / 9000, Loss = 2.7185675502e-01, LR = 1.2186e-03
09-01-2025 13:52:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7605 / 9000, Loss = 2.7185672522e-01, LR = 1.2177e-03
09-01-2025 13:52:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7606 / 9000, Loss = 2.7185681462e-01, LR = 1.2169e-03
09-01-2025 13:52:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7607 / 9000, Loss = 2.7185660601e-01, LR = 1.2160e-03
09-01-2025 13:52:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7608 / 9000, Loss = 2.7185699344e-01, LR = 1.2152e-03
09-01-2025 13:52:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7609 / 9000, Loss = 2.7185684443e-01, LR = 1.2143e-03
09-01-2025 13:52:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7610 / 9000, Loss = 2.7185687423e-01, LR = 1.2135e-03
09-01-2025 13:52:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7611 / 9000, Loss = 2.7185651660e-01, LR = 1.2126e-03
09-01-2025 13:52:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7612 / 9000, Loss = 2.7185681462e-01, LR = 1.2118e-03
09-01-2025 13:52:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7613 / 9000, Loss = 2.7185669541e-01, LR = 1.2109e-03
09-01-2025 13:53:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7614 / 9000, Loss = 2.7185657620e-01, LR = 1.2101e-03
09-01-2025 13:53:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7615 / 9000, Loss = 2.7185663581e-01, LR = 1.2092e-03
09-01-2025 13:53:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7616 / 9000, Loss = 2.7185669541e-01, LR = 1.2084e-03
09-01-2025 13:53:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7617 / 9000, Loss = 2.7185675502e-01, LR = 1.2075e-03
09-01-2025 13:53:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7618 / 9000, Loss = 2.7185666561e-01, LR = 1.2067e-03
09-01-2025 13:53:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7619 / 9000, Loss = 2.7185669541e-01, LR = 1.2058e-03
09-01-2025 13:53:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7620 / 9000, Loss = 2.7185684443e-01, LR = 1.2050e-03
09-01-2025 13:53:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7621 / 9000, Loss = 2.7185645700e-01, LR = 1.2041e-03
09-01-2025 13:53:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7622 / 9000, Loss = 2.7185672522e-01, LR = 1.2033e-03
09-01-2025 13:53:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7623 / 9000, Loss = 2.7185645700e-01, LR = 1.2024e-03
09-01-2025 13:53:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7624 / 9000, Loss = 2.7185681462e-01, LR = 1.2016e-03
09-01-2025 13:54:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7625 / 9000, Loss = 2.7185699344e-01, LR = 1.2007e-03
09-01-2025 13:54:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7626 / 9000, Loss = 2.7185675502e-01, LR = 1.1999e-03
09-01-2025 13:54:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7627 / 9000, Loss = 2.7185642719e-01, LR = 1.1990e-03
09-01-2025 13:54:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7628 / 9000, Loss = 2.7185690403e-01, LR = 1.1982e-03
09-01-2025 13:54:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7629 / 9000, Loss = 2.7185669541e-01, LR = 1.1973e-03
09-01-2025 13:54:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7630 / 9000, Loss = 2.7185669541e-01, LR = 1.1965e-03
09-01-2025 13:54:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7631 / 9000, Loss = 2.7185642719e-01, LR = 1.1957e-03
09-01-2025 13:54:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7632 / 9000, Loss = 2.7185639739e-01, LR = 1.1948e-03
09-01-2025 13:54:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7633 / 9000, Loss = 2.7185675502e-01, LR = 1.1940e-03
09-01-2025 13:54:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7634 / 9000, Loss = 2.7185699344e-01, LR = 1.1931e-03
09-01-2025 13:55:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7635 / 9000, Loss = 2.7185642719e-01, LR = 1.1923e-03
09-01-2025 13:55:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7636 / 9000, Loss = 2.7185678482e-01, LR = 1.1915e-03
09-01-2025 13:55:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7637 / 9000, Loss = 2.7185678482e-01, LR = 1.1906e-03
09-01-2025 13:55:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7638 / 9000, Loss = 2.7185592055e-01, LR = 1.1898e-03
09-01-2025 13:55:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7639 / 9000, Loss = 2.7185687423e-01, LR = 1.1889e-03
09-01-2025 13:55:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7640 / 9000, Loss = 2.7185672522e-01, LR = 1.1881e-03
09-01-2025 13:55:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7641 / 9000, Loss = 2.7185663581e-01, LR = 1.1873e-03
09-01-2025 13:55:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7642 / 9000, Loss = 2.7185666561e-01, LR = 1.1864e-03
09-01-2025 13:55:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7643 / 9000, Loss = 2.7185675502e-01, LR = 1.1856e-03
09-01-2025 13:55:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7644 / 9000, Loss = 2.7185651660e-01, LR = 1.1847e-03
09-01-2025 13:56:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7645 / 9000, Loss = 2.7185654640e-01, LR = 1.1839e-03
09-01-2025 13:56:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7646 / 9000, Loss = 2.7185669541e-01, LR = 1.1831e-03
09-01-2025 13:56:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7647 / 9000, Loss = 2.7185663581e-01, LR = 1.1822e-03
09-01-2025 13:56:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7648 / 9000, Loss = 2.7185678482e-01, LR = 1.1814e-03
09-01-2025 13:56:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7649 / 9000, Loss = 2.7185666561e-01, LR = 1.1806e-03
09-01-2025 13:56:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7650 / 9000, Loss = 2.7185663581e-01, LR = 1.1797e-03
09-01-2025 13:56:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7651 / 9000, Loss = 2.7185678482e-01, LR = 1.1789e-03
09-01-2025 13:56:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7652 / 9000, Loss = 2.7185651660e-01, LR = 1.1781e-03
09-01-2025 13:56:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7653 / 9000, Loss = 2.7185699344e-01, LR = 1.1772e-03
09-01-2025 13:56:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7654 / 9000, Loss = 2.7185693383e-01, LR = 1.1764e-03
09-01-2025 13:57:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7655 / 9000, Loss = 2.7185675502e-01, LR = 1.1756e-03
09-01-2025 13:57:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7656 / 9000, Loss = 2.7185663581e-01, LR = 1.1748e-03
09-01-2025 13:57:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7657 / 9000, Loss = 2.7185651660e-01, LR = 1.1739e-03
09-01-2025 13:57:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7658 / 9000, Loss = 2.7185675502e-01, LR = 1.1731e-03
09-01-2025 13:57:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7659 / 9000, Loss = 2.7185684443e-01, LR = 1.1723e-03
09-01-2025 13:57:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7660 / 9000, Loss = 2.7185687423e-01, LR = 1.1714e-03
09-01-2025 13:57:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7661 / 9000, Loss = 2.7185672522e-01, LR = 1.1706e-03
09-01-2025 13:57:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7662 / 9000, Loss = 2.7185687423e-01, LR = 1.1698e-03
09-01-2025 13:57:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7663 / 9000, Loss = 2.7185663581e-01, LR = 1.1690e-03
09-01-2025 13:57:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7664 / 9000, Loss = 2.7185675502e-01, LR = 1.1681e-03
09-01-2025 13:58:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7665 / 9000, Loss = 2.7185687423e-01, LR = 1.1673e-03
09-01-2025 13:58:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7666 / 9000, Loss = 2.7185663581e-01, LR = 1.1665e-03
09-01-2025 13:58:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7667 / 9000, Loss = 2.7185684443e-01, LR = 1.1657e-03
09-01-2025 13:58:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7668 / 9000, Loss = 2.7185678482e-01, LR = 1.1648e-03
09-01-2025 13:58:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7669 / 9000, Loss = 2.7185657620e-01, LR = 1.1640e-03
09-01-2025 13:58:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7670 / 9000, Loss = 2.7185687423e-01, LR = 1.1632e-03
09-01-2025 13:58:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7671 / 9000, Loss = 2.7185678482e-01, LR = 1.1624e-03
09-01-2025 13:58:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7672 / 9000, Loss = 2.7185660601e-01, LR = 1.1615e-03
09-01-2025 13:58:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7673 / 9000, Loss = 2.7185669541e-01, LR = 1.1607e-03
09-01-2025 13:58:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7674 / 9000, Loss = 2.7185675502e-01, LR = 1.1599e-03
09-01-2025 13:59:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7675 / 9000, Loss = 2.7185672522e-01, LR = 1.1591e-03
09-01-2025 13:59:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7676 / 9000, Loss = 2.7185711265e-01, LR = 1.1583e-03
09-01-2025 13:59:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7677 / 9000, Loss = 2.7185654640e-01, LR = 1.1574e-03
09-01-2025 13:59:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7678 / 9000, Loss = 2.7185681462e-01, LR = 1.1566e-03
09-01-2025 13:59:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7679 / 9000, Loss = 2.7185699344e-01, LR = 1.1558e-03
09-01-2025 13:59:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7680 / 9000, Loss = 2.7185669541e-01, LR = 1.1550e-03
09-01-2025 13:59:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7681 / 9000, Loss = 2.7185672522e-01, LR = 1.1542e-03
09-01-2025 13:59:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7682 / 9000, Loss = 2.7185675502e-01, LR = 1.1534e-03
09-01-2025 13:59:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7683 / 9000, Loss = 2.7185651660e-01, LR = 1.1525e-03
09-01-2025 13:59:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7684 / 9000, Loss = 2.7185645700e-01, LR = 1.1517e-03
09-01-2025 14:00:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7685 / 9000, Loss = 2.7185663581e-01, LR = 1.1509e-03
09-01-2025 14:00:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7686 / 9000, Loss = 2.7185675502e-01, LR = 1.1501e-03
09-01-2025 14:00:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7687 / 9000, Loss = 2.7185678482e-01, LR = 1.1493e-03
09-01-2025 14:00:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7688 / 9000, Loss = 2.7185693383e-01, LR = 1.1485e-03
09-01-2025 14:00:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7689 / 9000, Loss = 2.7185675502e-01, LR = 1.1477e-03
09-01-2025 14:00:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7690 / 9000, Loss = 2.7185669541e-01, LR = 1.1468e-03
09-01-2025 14:00:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7691 / 9000, Loss = 2.7185669541e-01, LR = 1.1460e-03
09-01-2025 14:00:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7692 / 9000, Loss = 2.7185690403e-01, LR = 1.1452e-03
09-01-2025 14:00:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7693 / 9000, Loss = 2.7185657620e-01, LR = 1.1444e-03
09-01-2025 14:00:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7694 / 9000, Loss = 2.7185687423e-01, LR = 1.1436e-03
09-01-2025 14:01:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7695 / 9000, Loss = 2.7185699344e-01, LR = 1.1428e-03
09-01-2025 14:01:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7696 / 9000, Loss = 2.7185687423e-01, LR = 1.1420e-03
09-01-2025 14:01:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7697 / 9000, Loss = 2.7185654640e-01, LR = 1.1412e-03
09-01-2025 14:01:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7698 / 9000, Loss = 2.7185657620e-01, LR = 1.1404e-03
09-01-2025 14:01:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7699 / 9000, Loss = 2.7185687423e-01, LR = 1.1396e-03
09-01-2025 14:01:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7700 / 9000, Loss = 2.7185681462e-01, LR = 1.1388e-03
09-01-2025 14:01:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7701 / 9000, Loss = 2.7185663581e-01, LR = 1.1379e-03
09-01-2025 14:01:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7702 / 9000, Loss = 2.7185669541e-01, LR = 1.1371e-03
09-01-2025 14:01:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7703 / 9000, Loss = 2.7185654640e-01, LR = 1.1363e-03
09-01-2025 14:01:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7704 / 9000, Loss = 2.7185675502e-01, LR = 1.1355e-03
09-01-2025 14:02:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7705 / 9000, Loss = 2.7185678482e-01, LR = 1.1347e-03
09-01-2025 14:02:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7706 / 9000, Loss = 2.7185675502e-01, LR = 1.1339e-03
09-01-2025 14:02:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7707 / 9000, Loss = 2.7185672522e-01, LR = 1.1331e-03
09-01-2025 14:02:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7708 / 9000, Loss = 2.7185696363e-01, LR = 1.1323e-03
09-01-2025 14:02:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7709 / 9000, Loss = 2.7185648680e-01, LR = 1.1315e-03
09-01-2025 14:02:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7710 / 9000, Loss = 2.7185663581e-01, LR = 1.1307e-03
09-01-2025 14:02:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7711 / 9000, Loss = 2.7185690403e-01, LR = 1.1299e-03
09-01-2025 14:02:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7712 / 9000, Loss = 2.7185699344e-01, LR = 1.1291e-03
09-01-2025 14:02:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7713 / 9000, Loss = 2.7185675502e-01, LR = 1.1283e-03
09-01-2025 14:02:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7714 / 9000, Loss = 2.7185693383e-01, LR = 1.1275e-03
09-01-2025 14:02:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7715 / 9000, Loss = 2.7185678482e-01, LR = 1.1267e-03
09-01-2025 14:03:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7716 / 9000, Loss = 2.7185681462e-01, LR = 1.1259e-03
09-01-2025 14:03:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7717 / 9000, Loss = 2.7185663581e-01, LR = 1.1251e-03
09-01-2025 14:03:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7718 / 9000, Loss = 2.7185690403e-01, LR = 1.1243e-03
09-01-2025 14:03:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7719 / 9000, Loss = 2.7185693383e-01, LR = 1.1235e-03
09-01-2025 14:03:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7720 / 9000, Loss = 2.7185651660e-01, LR = 1.1227e-03
09-01-2025 14:03:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7721 / 9000, Loss = 2.7185678482e-01, LR = 1.1219e-03
09-01-2025 14:03:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7722 / 9000, Loss = 2.7185696363e-01, LR = 1.1211e-03
09-01-2025 14:03:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7723 / 9000, Loss = 2.7185675502e-01, LR = 1.1203e-03
09-01-2025 14:03:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7724 / 9000, Loss = 2.7185657620e-01, LR = 1.1195e-03
